
**** 12/13/19 12:11:51 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
R1 1 2 0.037037
C2 2 0 0.11126
R2 2 3 0.18595
C3 3 0 0.26142
R3 3 4 0.338
C4 4 0 0.41605
R4 4 5 0.49597
C5 5 0 0.57819
R5 5 6 0.66321
C6 6 0 0.75159
R6 6 7 0.844
C7 7 0 0.94124
R7 7 8 1.0443
C8 8 0 1.1543
R8 8 9 1.2727
C9 9 0 1.4015
R9 9 10 1.5432
C10 10 0 1.701
R10 10 11 1.8798
C11 11 0 2.086
R11 11 12 2.3299
C12 12 0 2.6274
R12 12 13 3.006
C13 13 0 3.518
R13 13 14 4.2787
C14 14 0 5.6159



R15 14 0 9.0813
.AC DEC 100 0.1 10
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/13/19 12:11:51 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  (    7)    0.0000  (    8)    0.0000      

(    9)    0.0000  (   10)    0.0000  (   11)    0.0000  (   12)    0.0000      

(   13)    0.0000  (   14)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/13/19 12:11:51 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     
   1.862E-01   1.000E+00   0.000E+00   1.082E+00  -1.350E+02
   1.905E-01   1.000E+00   0.000E+00   1.094E+00  -1.350E+02
   1.950E-01   1.000E+00   0.000E+00   1.107E+00  -1.350E+02
   1.995E-01   1.000E+00   0.000E+00   1.120E+00  -1.350E+02
   2.042E-01   1.000E+00   0.000E+00   1.133E+00  -1.350E+02
   2.089E-01   1.000E+00   0.000E+00   1.146E+00  -1.350E+02
   2.138E-01   1.000E+00   0.000E+00   1.159E+00  -1.350E+02
   2.188E-01   1.000E+00   0.000E+00   1.172E+00  -1.350E+02
   2.239E-01   1.000E+00   0.000E+00   1.186E+00  -1.350E+02
   2.291E-01   1.000E+00   0.000E+00   1.200E+00  -1.350E+02
   2.344E-01   1.000E+00   0.000E+00   1.214E+00  -1.350E+02
   2.399E-01   1.000E+00   0.000E+00   1.228E+00  -1.350E+02
   2.455E-01   1.000E+00   0.000E+00   1.242E+00  -1.350E+02
   2.512E-01   1.000E+00   0.000E+00   1.256E+00  -1.350E+02
   2.570E-01   1.000E+00   0.000E+00   1.271E+00  -1.350E+02
   2.630E-01   1.000E+00   0.000E+00   1.286E+00  -1.350E+02
   2.692E-01   1.000E+00   0.000E+00   1.300E+00  -1.350E+02
   2.754E-01   1.000E+00   0.000E+00   1.316E+00  -1.350E+02
   2.818E-01   1.000E+00   0.000E+00   1.331E+00  -1.350E+02
   2.884E-01   1.000E+00   0.000E+00   1.346E+00  -1.350E+02
   2.951E-01   1.000E+00   0.000E+00   1.362E+00  -1.350E+02
   3.020E-01   1.000E+00   0.000E+00   1.377E+00  -1.350E+02
   3.090E-01   1.000E+00   0.000E+00   1.393E+00  -1.350E+02
   3.162E-01   1.000E+00   0.000E+00   1.410E+00  -1.350E+02
   3.236E-01   1.000E+00   0.000E+00   1.426E+00  -1.350E+02
   3.311E-01   1.000E+00   0.000E+00   1.442E+00  -1.350E+02
   3.388E-01   1.000E+00   0.000E+00   1.459E+00  -1.350E+02
   3.467E-01   1.000E+00   0.000E+00   1.476E+00  -1.350E+02
   3.548E-01   1.000E+00   0.000E+00   1.493E+00  -1.350E+02
   3.631E-01   1.000E+00   0.000E+00   1.510E+00  -1.350E+02
   3.715E-01   1.000E+00   0.000E+00   1.528E+00  -1.350E+02
   3.802E-01   1.000E+00   0.000E+00   1.546E+00  -1.350E+02
   3.890E-01   1.000E+00   0.000E+00   1.563E+00  -1.350E+02
   3.981E-01   1.000E+00   0.000E+00   1.582E+00  -1.350E+02
   4.074E-01   1.000E+00   0.000E+00   1.600E+00  -1.350E+02
   4.169E-01   1.000E+00   0.000E+00   1.618E+00  -1.350E+02
   4.266E-01   1.000E+00   0.000E+00   1.637E+00  -1.350E+02
   4.365E-01   1.000E+00   0.000E+00   1.656E+00  -1.350E+02
   4.467E-01   1.000E+00   0.000E+00   1.675E+00  -1.350E+02
   4.571E-01   1.000E+00   0.000E+00   1.695E+00  -1.350E+02
   4.677E-01   1.000E+00   0.000E+00   1.714E+00  -1.350E+02
   4.786E-01   1.000E+00   0.000E+00   1.734E+00  -1.350E+02
   4.898E-01   1.000E+00   0.000E+00   1.754E+00  -1.350E+02
   5.012E-01   1.000E+00   0.000E+00   1.775E+00  -1.350E+02
   5.129E-01   1.000E+00   0.000E+00   1.795E+00  -1.350E+02
   5.248E-01   1.000E+00   0.000E+00   1.816E+00  -1.350E+02
   5.370E-01   1.000E+00   0.000E+00   1.837E+00  -1.350E+02
   5.495E-01   1.000E+00   0.000E+00   1.858E+00  -1.350E+02
   5.623E-01   1.000E+00   0.000E+00   1.880E+00  -1.350E+02
   5.754E-01   1.000E+00   0.000E+00   1.901E+00  -1.350E+02
   5.888E-01   1.000E+00   0.000E+00   1.923E+00  -1.350E+02
   6.026E-01   1.000E+00   0.000E+00   1.946E+00  -1.350E+02
   6.166E-01   1.000E+00   0.000E+00   1.968E+00  -1.350E+02
   6.310E-01   1.000E+00   0.000E+00   1.991E+00  -1.350E+02
   6.457E-01   1.000E+00   0.000E+00   2.014E+00  -1.350E+02
   6.607E-01   1.000E+00   0.000E+00   2.037E+00  -1.350E+02
   6.761E-01   1.000E+00   0.000E+00   2.061E+00  -1.350E+02
   6.918E-01   1.000E+00   0.000E+00   2.085E+00  -1.350E+02
   7.079E-01   1.000E+00   0.000E+00   2.109E+00  -1.350E+02
   7.244E-01   1.000E+00   0.000E+00   2.133E+00  -1.350E+02
   7.413E-01   1.000E+00   0.000E+00   2.158E+00  -1.350E+02
   7.586E-01   1.000E+00   0.000E+00   2.183E+00  -1.350E+02
   7.762E-01   1.000E+00   0.000E+00   2.208E+00  -1.350E+02
   7.943E-01   1.000E+00   0.000E+00   2.234E+00  -1.350E+02
   8.128E-01   1.000E+00   0.000E+00   2.260E+00  -1.350E+02
   8.318E-01   1.000E+00   0.000E+00   2.286E+00  -1.350E+02
   8.511E-01   1.000E+00   0.000E+00   2.313E+00  -1.350E+02
   8.710E-01   1.000E+00   0.000E+00   2.339E+00  -1.350E+02
   8.913E-01   1.000E+00   0.000E+00   2.366E+00  -1.350E+02
   9.120E-01   1.000E+00   0.000E+00   2.394E+00  -1.350E+02
   9.333E-01   1.000E+00   0.000E+00   2.422E+00  -1.350E+02
   9.550E-01   1.000E+00   0.000E+00   2.450E+00  -1.350E+02
   9.772E-01   1.000E+00   0.000E+00   2.478E+00  -1.350E+02
   1.000E+00   1.000E+00   0.000E+00   2.507E+00  -1.350E+02
   1.023E+00   1.000E+00   0.000E+00   2.536E+00  -1.350E+02
   1.047E+00   1.000E+00   0.000E+00   2.565E+00  -1.350E+02
   1.072E+00   1.000E+00   0.000E+00   2.595E+00  -1.350E+02
   1.096E+00   1.000E+00   0.000E+00   2.625E+00  -1.350E+02
   1.122E+00   1.000E+00   0.000E+00   2.655E+00  -1.350E+02
   1.148E+00   1.000E+00   0.000E+00   2.686E+00  -1.350E+02
   1.175E+00   1.000E+00   0.000E+00   2.717E+00  -1.350E+02
   1.202E+00   1.000E+00   0.000E+00   2.748E+00  -1.350E+02
   1.230E+00   1.000E+00   0.000E+00   2.780E+00  -1.350E+02
   1.259E+00   1.000E+00   0.000E+00   2.812E+00  -1.350E+02
   1.288E+00   1.000E+00   0.000E+00   2.845E+00  -1.350E+02
   1.318E+00   1.000E+00   0.000E+00   2.878E+00  -1.350E+02
   1.349E+00   1.000E+00   0.000E+00   2.911E+00  -1.350E+02
   1.380E+00   1.000E+00   0.000E+00   2.945E+00  -1.350E+02
   1.413E+00   1.000E+00   0.000E+00   2.979E+00  -1.350E+02
   1.445E+00   1.000E+00   0.000E+00   3.014E+00  -1.350E+02
   1.479E+00   1.000E+00   0.000E+00   3.048E+00  -1.350E+02
   1.514E+00   1.000E+00   0.000E+00   3.084E+00  -1.350E+02
   1.549E+00   1.000E+00   0.000E+00   3.119E+00  -1.350E+02
   1.585E+00   1.000E+00   0.000E+00   3.156E+00  -1.350E+02
   1.622E+00   1.000E+00   0.000E+00   3.192E+00  -1.350E+02
   1.660E+00   1.000E+00   0.000E+00   3.229E+00  -1.350E+02
   1.698E+00   1.000E+00   0.000E+00   3.266E+00  -1.350E+02
   1.738E+00   1.000E+00   0.000E+00   3.304E+00  -1.350E+02
   1.778E+00   1.000E+00   0.000E+00   3.343E+00  -1.350E+02
   1.820E+00   1.000E+00   0.000E+00   3.381E+00  -1.350E+02
   1.862E+00   1.000E+00   0.000E+00   3.420E+00  -1.350E+02
   1.905E+00   1.000E+00   0.000E+00   3.460E+00  -1.350E+02
   1.950E+00   1.000E+00   0.000E+00   3.500E+00  -1.350E+02
   1.995E+00   1.000E+00   0.000E+00   3.541E+00  -1.350E+02
   2.042E+00   1.000E+00   0.000E+00   3.582E+00  -1.350E+02
   2.089E+00   1.000E+00   0.000E+00   3.623E+00  -1.350E+02
   2.138E+00   1.000E+00   0.000E+00   3.665E+00  -1.350E+02
   2.188E+00   1.000E+00   0.000E+00   3.708E+00  -1.350E+02
   2.239E+00   1.000E+00   0.000E+00   3.751E+00  -1.350E+02
   2.291E+00   1.000E+00   0.000E+00   3.794E+00  -1.350E+02
   2.344E+00   1.000E+00   0.000E+00   3.838E+00  -1.350E+02
   2.399E+00   1.000E+00   0.000E+00   3.883E+00  -1.350E+02
   2.455E+00   1.000E+00   0.000E+00   3.928E+00  -1.350E+02
   2.512E+00   1.000E+00   0.000E+00   3.973E+00  -1.350E+02
   2.570E+00   1.000E+00   0.000E+00   4.019E+00  -1.350E+02
   2.630E+00   1.000E+00   0.000E+00   4.066E+00  -1.350E+02
   2.692E+00   1.000E+00   0.000E+00   4.113E+00  -1.350E+02
   2.754E+00   1.000E+00   0.000E+00   4.161E+00  -1.350E+02
   2.818E+00   1.000E+00   0.000E+00   4.209E+00  -1.350E+02
   2.884E+00   1.000E+00   0.000E+00   4.258E+00  -1.350E+02
   2.951E+00   1.000E+00   0.000E+00   4.307E+00  -1.350E+02
   3.020E+00   1.000E+00   0.000E+00   4.357E+00  -1.350E+02
   3.090E+00   1.000E+00   0.000E+00   4.408E+00  -1.350E+02
   3.162E+00   1.000E+00   0.000E+00   4.459E+00  -1.350E+02
   3.236E+00   1.000E+00   0.000E+00   4.511E+00  -1.350E+02
   3.311E+00   1.000E+00   0.000E+00   4.563E+00  -1.350E+02
   3.388E+00   1.000E+00   0.000E+00   4.616E+00  -1.350E+02
   3.467E+00   1.000E+00   0.000E+00   4.669E+00  -1.350E+02
   3.548E+00   1.000E+00   0.000E+00   4.723E+00  -1.350E+02
   3.631E+00   1.000E+00   0.000E+00   4.777E+00  -1.350E+02
   3.715E+00   1.000E+00   0.000E+00   4.832E+00  -1.350E+02
   3.802E+00   1.000E+00   0.000E+00   4.888E+00  -1.351E+02
   3.890E+00   1.000E+00   0.000E+00   4.944E+00  -1.351E+02
   3.981E+00   1.000E+00   0.000E+00   5.001E+00  -1.351E+02
   4.074E+00   1.000E+00   0.000E+00   5.058E+00  -1.351E+02
   4.169E+00   1.000E+00   0.000E+00   5.116E+00  -1.351E+02
   4.266E+00   1.000E+00   0.000E+00   5.174E+00  -1.351E+02
   4.365E+00   1.000E+00   0.000E+00   5.233E+00  -1.351E+02
   4.467E+00   1.000E+00   0.000E+00   5.293E+00  -1.351E+02
   4.571E+00   1.000E+00   0.000E+00   5.353E+00  -1.351E+02
   4.677E+00   1.000E+00   0.000E+00   5.414E+00  -1.351E+02
   4.786E+00   1.000E+00   0.000E+00   5.476E+00  -1.351E+02
   4.898E+00   1.000E+00   0.000E+00   5.538E+00  -1.351E+02
   5.012E+00   1.000E+00   0.000E+00   5.600E+00  -1.351E+02
   5.129E+00   1.000E+00   0.000E+00   5.664E+00  -1.351E+02
   5.248E+00   1.000E+00   0.000E+00   5.728E+00  -1.351E+02
   5.370E+00   1.000E+00   0.000E+00   5.793E+00  -1.351E+02
   5.495E+00   1.000E+00   0.000E+00   5.858E+00  -1.351E+02
   5.623E+00   1.000E+00   0.000E+00   5.924E+00  -1.350E+02
   5.754E+00   1.000E+00   0.000E+00   5.991E+00  -1.350E+02
   5.888E+00   1.000E+00   0.000E+00   6.058E+00  -1.350E+02
   6.026E+00   1.000E+00   0.000E+00   6.127E+00  -1.350E+02
   6.166E+00   1.000E+00   0.000E+00   6.196E+00  -1.350E+02
   6.310E+00   1.000E+00   0.000E+00   6.266E+00  -1.350E+02
   6.457E+00   1.000E+00   0.000E+00   6.337E+00  -1.349E+02
   6.607E+00   1.000E+00   0.000E+00   6.409E+00  -1.349E+02
   6.761E+00   1.000E+00   0.000E+00   6.481E+00  -1.349E+02
   6.918E+00   1.000E+00   0.000E+00   6.555E+00  -1.348E+02
   7.079E+00   1.000E+00   0.000E+00   6.630E+00  -1.348E+02
   7.244E+00   1.000E+00   0.000E+00   6.706E+00  -1.348E+02
   7.413E+00   1.000E+00   0.000E+00   6.783E+00  -1.347E+02
   7.586E+00   1.000E+00   0.000E+00   6.861E+00  -1.347E+02
   7.762E+00   1.000E+00   0.000E+00   6.940E+00  -1.346E+02
   7.943E+00   1.000E+00   0.000E+00   7.021E+00  -1.346E+02
   8.128E+00   1.000E+00   0.000E+00   7.103E+00  -1.346E+02
   8.318E+00   1.000E+00   0.000E+00   7.186E+00  -1.345E+02
   8.511E+00   1.000E+00   0.000E+00   7.271E+00  -1.345E+02
   8.710E+00   1.000E+00   0.000E+00   7.357E+00  -1.344E+02
   8.913E+00   1.000E+00   0.000E+00   7.445E+00  -1.343E+02
   9.120E+00   1.000E+00   0.000E+00   7.534E+00  -1.343E+02
   9.333E+00   1.000E+00   0.000E+00   7.625E+00  -1.342E+02
   9.550E+00   1.000E+00   0.000E+00   7.718E+00  -1.342E+02
   9.772E+00   1.000E+00   0.000E+00   7.813E+00  -1.341E+02
   1.000E+01   1.000E+00   0.000E+00   7.909E+00  -1.341E+02


          JOB CONCLUDED

**** 12/13/19 12:11:51 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .03

